#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/main.txt requirements/main.in
#
click==7.1.2              # via typer, uvicorn
fastapi==0.55.1           # via -r requirements/main.in
gunicorn==20.0.4          # via -r requirements/main.in
h11==0.9.0                # via uvicorn
httptools==0.1.1          # via uvicorn
pydantic[dotenv]==1.5.1   # via -r requirements/main.in, fastapi
python-dotenv==0.13.0     # via pydantic
starlette==0.13.2         # via fastapi
typer==0.2.1              # via -r requirements/main.in
uvicorn==0.11.5           # via -r requirements/main.in
uvloop==0.14.0            # via uvicorn
websockets==8.1           # via uvicorn

# The following packages are considered to be unsafe in a requirements file:
# setuptools
